,state,colonies_number,yield_per_colony,production,average_price,year
0,Alabama,16000,58,928000,62.0,1995
1,Arizona,52000,79,4108000,68.0,1995
2,Arkansas,50000,60,3000000,64.0,1995
3,California,420000,93,39060000,60.0,1995
4,Colorado,45000,60,2700000,68.0,1995
5,Florida,230000,86,19780000,63.0,1995
6,Georgia,70000,62,4340000,69.0,1995
7,Hawaii,8000,129,1032000,55.0,1995
8,Idaho,125000,48,6000000,65.0,1995
9,Illinois,11000,74,814000,102.0,1995
10,Indiana,12000,63,756000,68.0,1995
11,Iowa,50000,68,3400000,72.0,1995
12,Kansas,17000,67,1139000,71.0,1995
13,Kentucky,3000,44,132000,103.0,1995
14,Louisiana,33000,119,3927000,61.0,1995
15,Maine,11000,45,495000,100.0,1995
16,Maryland,7000,35,245000,114.0,1995
17,Michigan,97000,92,8924000,72.0,1995
18,Minnesota,165000,82,13530000,66.0,1995
19,Mississippi,16000,70,1120000,64.0,1995
20,Missouri,23000,67,1541000,65.0,1995
21,Montana,106000,80,8480000,66.0,1995
22,Nebraska,60000,73,4380000,68.0,1995
23,Nevada,9000,29,261000,96.0,1995
24,NewJersey,8000,34,272000,71.0,1995
25,NewMexico,19000,65,1235000,68.0,1995
26,NewYork,70000,75,5250000,66.0,1995
27,NorthCarolina,12000,52,624000,81.0,1995
28,NorthDakota,220000,108,23760000,63.0,1995
29,Ohio,25000,62,1550000,72.0,1995
30,Oklahoma,5000,76,380000,91.0,1995
31,Oregon,52000,52,2704000,71.0,1995
32,Pennsylvania,25000,43,1075000,69.0,1995
33,SouthCarolina,9000,90,810000,128.0,1995
34,SouthDakota,240000,85,20400000,65.0,1995
35,Tennessee,4000,53,212000,114.0,1995
36,Texas,84000,106,8904000,64.0,1995
37,Utah,32000,33,1056000,61.0,1995
38,Vermont,5000,67,335000,83.0,1995
39,Virginia,9000,45,405000,55.0,1995
40,Washington,60000,59,3540000,54.0,1995
41,WestVirginia,13000,41,533000,116.0,1995
42,Wisconsin,73000,79,5767000,71.0,1995
43,Wyoming,38000,36,1368000,68.0,1995
44,Alabama,16000,64,1024000,86.0,1996
45,Arizona,32000,60,1920000,84.0,1996
46,Arkansas,40000,84,3360000,87.0,1996
47,California,390000,70,27300000,84.0,1996
48,Colorado,30000,74,2220000,79.0,1996
49,Florida,240000,105,25200000,91.0,1996
50,Georgia,75000,68,5100000,89.0,1996
51,Hawaii,8000,155,1240000,80.0,1996
52,Idaho,110000,45,4950000,90.0,1996
53,Illinois,11000,74,814000,130.0,1996
54,Indiana,9000,75,675000,107.0,1996
55,Iowa,58000,67,3886000,98.0,1996
56,Kansas,16000,51,816000,96.0,1996
57,Kentucky,3000,60,180000,127.0,1996
58,Louisiana,37000,106,3922000,84.0,1996
59,Maine,10000,23,230000,126.0,1996
60,Maryland,7000,32,224000,111.0,1996
61,Michigan,90000,96,8640000,110.0,1996
62,Minnesota,150000,77,11550000,91.0,1996
63,Mississippi,17000,80,1360000,85.0,1996
64,Missouri,22000,74,1628000,92.0,1996
65,Montana,117000,60,7020000,88.0,1996
66,Nebraska,65000,75,4875000,92.0,1996
67,Nevada,14000,61,854000,105.0,1996
68,NewJersey,5000,45,225000,106.0,1996
69,NewMexico,15000,77,1155000,94.0,1996
70,NewYork,68000,80,5440000,88.0,1996
71,NorthCarolina,12000,44,528000,106.0,1996
72,NorthDakota,230000,86,19780000,90.0,1996
73,Ohio,24000,70,1680000,98.0,1996
74,Oklahoma,4000,59,236000,107.0,1996
75,Oregon,55000,59,3245000,92.0,1996
76,Pennsylvania,23000,46,1058000,99.0,1996
77,SouthCarolina,9000,90,810000,113.0,1996
78,SouthDakota,240000,97,23280000,91.0,1996
79,Tennessee,5000,64,320000,137.0,1996
80,Texas,82000,83,6806000,87.0,1996
81,Utah,34000,46,1564000,85.0,1996
82,Vermont,4000,83,332000,108.0,1996
83,Virginia,7000,50,350000,136.0,1996
84,Washington,57000,58,3306000,89.0,1996
85,WestVirginia,10000,59,590000,169.0,1996
86,Wisconsin,69000,78,5382000,83.0,1996
87,Wyoming,40000,73,2920000,91.0,1996
88,Alabama,14000,66,924000,81.0,1997
89,Arizona,32000,80,2560000,72.0,1997
90,Arkansas,40000,95,3800000,70.0,1997
91,California,400000,75,30000000,70.0,1997
92,Colorado,35000,55,1925000,82.0,1997
93,Florida,240000,67,16080000,73.0,1997
94,Georgia,75000,46,3450000,79.0,1997
95,Hawaii,9000,146,1314000,86.0,1997
96,Idaho,120000,64,7680000,72.0,1997
97,Illinois,7000,69,483000,127.0,1997
98,Indiana,8000,71,568000,113.0,1997
99,Iowa,51000,74,3774000,86.0,1997
100,Kansas,17000,71,1207000,81.0,1997
101,Kentucky,3000,60,180000,148.0,1997
102,Louisiana,38000,115,4370000,70.0,1997
103,Maine,8000,19,152000,70.0,1997
104,Maryland,6000,40,240000,159.0,1997
105,Michigan,85000,70,5950000,77.0,1997
106,Minnesota,145000,73,10585000,74.0,1997
107,Mississippi,19000,73,1387000,73.0,1997
108,Missouri,24000,77,1848000,78.0,1997
109,Montana,107000,120,12840000,74.0,1997
110,Nebraska,61000,67,4087000,77.0,1997
111,Nevada,14000,61,854000,114.0,1997
112,NewJersey,8000,49,392000,104.0,1997
113,NewMexico,15000,60,900000,87.0,1997
114,NewYork,72000,60,4320000,85.0,1997
115,NorthCarolina,8000,58,464000,119.0,1997
116,NorthDakota,245000,100,24500000,74.0,1997
117,Ohio,22000,80,1760000,85.0,1997
118,Oklahoma,4000,58,232000,137.0,1997
119,Oregon,47000,53,2491000,79.0,1997
120,Pennsylvania,22000,48,1056000,100.0,1997
121,SouthDakota,240000,65,15600000,74.0,1997
122,Tennessee,6000,62,372000,147.0,1997
123,Texas,94000,106,9964000,75.0,1997
124,Utah,32000,52,1664000,75.0,1997
125,Vermont,5000,63,315000,83.0,1997
126,Virginia,8000,53,424000,145.0,1997
127,Washington,54000,52,2808000,76.0,1997
128,WestVirginia,8000,70,560000,111.0,1997
129,Wisconsin,79000,60,4740000,90.0,1997
130,Wyoming,38000,62,2356000,75.0,1997
131,Alabama,16000,71,1136000,72.0,1998
132,Arizona,55000,60,3300000,64.0,1998
133,Arkansas,53000,65,3445000,59.0,1998
134,California,450000,83,37350000,62.0,1998
135,Colorado,27000,72,1944000,70.0,1998
136,Florida,230000,98,22540000,64.0,1998
137,Georgia,75000,56,4200000,69.0,1998
138,Hawaii,8000,118,944000,75.0,1998
139,Idaho,120000,50,6000000,65.0,1998
140,Illinois,9000,71,639000,119.0,1998
141,Indiana,9000,92,828000,85.0,1998
142,Iowa,50000,78,3900000,70.0,1998
143,Kansas,16000,46,736000,87.0,1998
144,Kentucky,3000,50,150000,140.0,1998
145,Louisiana,41000,111,4551000,59.0,1998
146,Maine,10000,26,260000,69.0,1998
147,Maryland,7000,44,308000,110.0,1998
148,Michigan,80000,85,6800000,66.0,1998
149,Minnesota,140000,79,11060000,65.0,1998
150,Mississippi,18000,86,1548000,58.0,1998
151,Missouri,23000,66,1518000,76.0,1998
152,Montana,115000,122,14030000,64.0,1998
153,Nebraska,64000,70,4480000,86.0,1998
154,Nevada,10000,46,460000,165.0,1998
155,NewJersey,11000,49,539000,76.0,1998
156,NewMexico,14000,55,770000,76.0,1998
157,NewYork,65000,80,5200000,70.0,1998
158,NorthCarolina,8000,59,472000,138.0,1998
159,NorthDakota,230000,128,29440000,63.0,1998
160,Ohio,18000,78,1404000,83.0,1998
161,Oklahoma,4000,51,204000,124.0,1998
162,Oregon,50000,45,2250000,90.0,1998
163,Pennsylvania,23000,66,1518000,80.0,1998
164,SouthDakota,225000,95,21375000,64.0,1998
165,Tennessee,7000,64,448000,132.0,1998
166,Texas,91000,77,7007000,62.0,1998
167,Utah,30000,58,1740000,65.0,1998
168,Vermont,6000,64,384000,107.0,1998
169,Virginia,8000,37,296000,133.0,1998
170,Washington,58000,51,2958000,64.0,1998
171,WestVirginia,6000,55,330000,114.0,1998
172,Wisconsin,89000,91,8099000,72.0,1998
173,Wyoming,46000,60,2760000,68.0,1998
174,Alabama,17000,68,1156000,56.0,1999
175,Arizona,52000,62,3224000,62.0,1999
176,Arkansas,52000,89,4628000,53.0,1999
177,California,505000,60,30300000,53.0,1999
178,Colorado,27000,76,2052000,68.0,1999
179,Florida,228000,102,23256000,53.0,1999
180,Georgia,65000,51,3315000,64.0,1999
181,Hawaii,8000,80,640000,78.0,1999
182,Idaho,120000,48,5760000,59.0,1999
183,Illinois,9000,66,594000,115.0,1999
184,Indiana,10000,81,810000,90.0,1999
185,Iowa,40000,65,2600000,65.0,1999
186,Kansas,13000,67,871000,111.0,1999
187,Kentucky,3000,50,150000,124.0,1999
188,Louisiana,48000,114,5472000,49.0,1999
189,Maine,14000,22,308000,83.0,1999
190,Maryland,6000,46,276000,164.0,1999
191,Michigan,73000,85,6205000,66.0,1999
192,Minnesota,145000,82,11890000,61.0,1999
193,Mississippi,18000,73,1314000,54.0,1999
194,Missouri,24000,65,1560000,68.0,1999
195,Montana,122000,70,8540000,60.0,1999
196,Nebraska,58000,77,4466000,61.0,1999
197,Nevada,9000,45,383000,154.0,1999
198,NewJersey,10000,44,440000,57.0,1999
199,NewMexico,15000,52,780000,77.0,1999
200,NewYork,69000,70,4830000,66.0,1999
201,NorthCarolina,9000,46,414000,162.0,1999
202,NorthDakota,255000,105,26775000,59.0,1999
203,Ohio,20000,74,1480000,72.0,1999
204,Oklahoma,6000,45,270000,134.0,1999
205,Oregon,45000,57,2565000,80.0,1999
206,Pennsylvania,25000,60,1500000,76.0,1999
207,SouthDakota,224000,104,23296000,60.0,1999
208,Tennessee,8000,51,408000,130.0,1999
209,Texas,108000,81,8748000,64.0,1999
210,Utah,26000,45,1170000,68.0,1999
211,Vermont,6000,66,396000,63.0,1999
212,Virginia,7000,35,245000,117.0,1999
213,Washington,52000,50,2600000,60.0,1999
214,WestVirginia,6000,39,234000,109.0,1999
215,Wisconsin,80000,75,6000000,68.0,1999
216,Wyoming,37000,72,2664000,61.0,1999
217,Alabama,16000,78,1248000,59.0,2000
218,Arizona,40000,59,2360000,73.0,2000
219,Arkansas,55000,93,5115000,57.0,2000
220,California,440000,70,30800000,58.0,2000
221,Colorado,29000,60,1740000,62.0,2000
222,Florida,232000,105,24360000,54.0,2000
223,Georgia,55000,57,3135000,63.0,2000
224,Hawaii,7000,112,784000,81.0,2000
225,Idaho,100000,47,4700000,52.0,2000
226,Illinois,8000,61,488000,117.0,2000
227,Indiana,8000,65,520000,103.0,2000
228,Iowa,30000,67,2010000,67.0,2000
229,Kansas,15000,68,1020000,91.0,2000
230,Kentucky,3000,48,144000,135.0,2000
231,Louisiana,43000,94,4042000,52.0,2000
232,Maine,11000,21,231000,75.0,2000
233,Maryland,6000,46,276000,114.0,2000
234,Michigan,72000,75,5400000,60.0,2000
235,Minnesota,150000,90,13500000,57.0,2000
236,Mississippi,17000,72,1224000,69.0,2000
237,Missouri,23000,75,1725000,60.0,2000
238,Montana,148000,86,12728000,59.0,2000
239,Nebraska,50000,87,4350000,59.0,2000
240,Nevada,10000,35,350000,145.0,2000
241,NewJersey,11000,35,385000,61.0,2000
242,NewMexico,15000,64,960000,72.0,2000
243,NewYork,58000,80,4640000,55.0,2000
244,NorthCarolina,11000,49,539000,143.0,2000
245,NorthDakota,290000,115,33350000,56.0,2000
246,Ohio,18000,65,1170000,79.0,2000
247,Oklahoma,7000,35,245000,126.0,2000
248,Oregon,48000,51,2448000,66.0,2000
249,Pennsylvania,22000,45,990000,76.0,2000
250,SouthDakota,235000,121,28435000,57.0,2000
251,Tennessee,9000,61,549000,143.0,2000
252,Texas,105000,79,8295000,57.0,2000
253,Utah,24000,41,984000,60.0,2000
254,Vermont,7000,59,413000,68.0,2000
255,Virginia,7000,42,294000,150.0,2000
256,Washington,52000,54,2808000,58.0,2000
257,WestVirginia,7000,54,378000,122.0,2000
258,Wisconsin,84000,90,7560000,68.0,2000
259,Wyoming,39000,93,3627000,59.0,2000
260,Alabama,14000,73,1022000,71.0,2001
261,Arizona,43000,59,2537000,78.0,2001
262,Arkansas,58000,98,5655000,66.0,2001
263,California,425000,65,27625000,67.0,2001
264,Colorado,26000,55,1430000,70.0,2001
265,Florida,220000,100,22000000,62.0,2001
266,Georgia,55000,57,3135000,70.0,2001
267,Hawaii,8000,87,696000,85.0,2001
268,Idaho,100000,46,4600000,66.0,2001
269,Illinois,6000,76,456000,172.0,2001
270,Indiana,8000,76,608000,86.0,2001
271,Iowa,33000,51,1683000,73.0,2001
272,Kansas,13000,51,663000,85.0,2001
273,Kentucky,3000,78,234000,131.0,2001
274,Louisiana,45000,106,4770000,60.0,2001
275,Maine,11000,20,220000,70.0,2001
276,Maryland,4000,46,184000,172.0,2001
277,Michigan,76000,60,4560000,78.0,2001
278,Minnesota,135000,81,10935000,63.0,2001
279,Mississippi,17000,66,1122000,60.0,2001
280,Missouri,25000,61,1525000,68.0,2001
281,Montana,136000,102,13872000,65.0,2001
282,Nebraska,43000,48,2064000,66.0,2001
283,Nevada,11000,50,550000,201.0,2001
284,NewJersey,11000,34,374000,82.0,2001
285,NewMexico,15000,70,1050000,65.0,2001
286,NewYork,53000,70,3710000,68.0,2001
287,NorthCarolina,11000,44,484000,158.0,2001
288,NorthDakota,280000,96,26880000,65.0,2001
289,Ohio,16000,81,1296000,85.0,2001
290,Oklahoma,4000,47,188000,141.0,2001
291,Oregon,44000,44,1936000,69.0,2001
292,Pennsylvania,17000,57,969000,87.0,2001
293,SouthDakota,235000,65,15275000,64.0,2001
294,Tennessee,9000,59,531000,137.0,2001
295,Texas,97000,79,7663000,64.0,2001
296,Utah,23000,38,874000,65.0,2001
297,Vermont,7000,81,567000,91.0,2001
298,Virginia,9000,52,468000,117.0,2001
299,Washington,42000,52,2184000,67.0,2001
300,WestVirginia,7000,65,455000,155.0,2001
301,Wisconsin,67000,81,5427000,76.0,2001
302,Wyoming,38000,77,2926000,63.0,2001
303,Alabama,12000,86,1032000,111.0,2002
304,Arizona,38000,63,2394000,110.0,2002
305,Arkansas,55000,88,4840000,124.0,2002
306,California,440000,53,23320000,129.0,2002
307,Colorado,24000,60,1440000,122.0,2002
308,Florida,220000,93,20460000,112.0,2002
309,Georgia,50000,52,2600000,110.0,2002
310,Hawaii,7000,136,952000,110.0,2002
311,Idaho,100000,57,5700000,135.0,2002
312,Illinois,9000,80,720000,142.0,2002
313,Indiana,8000,62,496000,114.0,2002
314,Iowa,33000,70,2310000,137.0,2002
315,Kansas,17000,52,884000,156.0,2002
316,Kentucky,3000,54,162000,165.0,2002
317,Louisiana,35000,124,4340000,114.0,2002
318,Maine,11000,41,451000,121.0,2002
319,Maryland,3000,46,138000,175.0,2002
320,Michigan,72000,77,5544000,134.0,2002
321,Minnesota,117000,73,8541000,142.0,2002
322,Mississippi,18000,78,1404000,118.0,2002
323,Missouri,18000,53,954000,137.0,2002
324,Montana,134000,63,8442000,135.0,2002
325,Nebraska,43000,75,3225000,145.0,2002
326,Nevada,9000,62,558000,227.0,2002
327,NewJersey,10000,35,350000,98.0,2002
328,NewMexico,11000,44,484000,109.0,2002
329,NewYork,60000,98,5880000,117.0,2002
330,NorthCarolina,14000,51,714000,136.0,2002
331,NorthDakota,320000,75,24000000,142.0,2002
332,Ohio,16000,81,1296000,140.0,2002
333,Oklahoma,3000,53,159000,160.0,2002
334,Oregon,39000,49,1911000,128.0,2002
335,Pennsylvania,18000,57,1026000,130.0,2002
336,SouthCarolina,5000,94,470000,125.0,2002
337,SouthDakota,225000,51,11475000,140.0,2002
338,Tennessee,8000,61,488000,137.0,2002
339,Texas,114000,67,7638000,109.0,2002
340,Utah,22000,59,1298000,129.0,2002
341,Vermont,7000,89,623000,119.0,2002
342,Virginia,7000,38,266000,186.0,2002
343,Washington,44000,51,2244000,125.0,2002
344,WestVirginia,9000,51,459000,137.0,2002
345,Wisconsin,70000,95,6650000,130.0,2002
346,Wyoming,38000,63,2394000,139.0,2002
347,Alabama,13000,82,1066000,126.0,2003
348,Arizona,40000,72,2880000,138.0,2003
349,Arkansas,40000,75,3000000,127.0,2003
350,California,480000,67,32160000,142.0,2003
351,Colorado,24000,86,2064000,138.0,2003
352,Florida,210000,71,14910000,135.0,2003
353,Georgia,52000,65,3380000,128.0,2003
354,Hawaii,7000,113,791000,143.0,2003
355,Idaho,100000,46,4600000,135.0,2003
356,Illinois,7000,60,420000,173.0,2003
357,Indiana,5000,56,280000,159.0,2003
358,Iowa,32000,59,1888000,145.0,2003
359,Kansas,16000,57,912000,158.0,2003
360,Kentucky,5000,48,240000,164.0,2003
361,Louisiana,34000,90,3060000,124.0,2003
362,Maine,8000,33,264000,140.0,2003
363,Maryland,2000,42,84000,191.0,2003
364,Michigan,65000,74,4810000,147.0,2003
365,Minnesota,120000,83,9960000,146.0,2003
366,Mississippi,21000,69,1449000,128.0,2003
367,Missouri,17000,53,901000,141.0,2003
368,Montana,145000,66,9570000,148.0,2003
369,Nebraska,45000,74,3330000,143.0,2003
370,Nevada,6000,64,384000,241.0,2003
371,NewJersey,10000,19,190000,157.0,2003
372,NewMexico,6000,41,246000,116.0,2003
373,NewYork,67000,72,4824000,140.0,2003
374,NorthCarolina,10000,44,440000,190.0,2003
375,NorthDakota,340000,87,29580000,136.0,2003
376,Ohio,15000,50,750000,143.0,2003
377,Oklahoma,3000,47,141000,183.0,2003
378,Oregon,42000,51,2142000,126.0,2003
379,Pennsylvania,27000,50,1350000,132.0,2003
380,SouthCarolina,6000,70,420000,195.0,2003
381,SouthDakota,200000,70,14000000,146.0,2003
382,Tennessee,7000,40,280000,153.0,2003
383,Texas,140000,67,9380000,142.0,2003
384,Utah,23000,57,1311000,130.0,2003
385,Vermont,7000,83,581000,192.0,2003
386,Virginia,6000,37,222000,169.0,2003
387,Washington,58000,56,3248000,152.0,2003
388,WestVirginia,8000,47,376000,201.0,2003
389,Wisconsin,74000,77,5698000,144.0,2003
390,Wyoming,39000,81,3159000,140.0,2003
391,Alabama,12000,87,1044000,140.0,2004
392,Arizona,32000,55,1760000,115.0,2004
393,Arkansas,40000,57,2280000,90.0,2004
394,California,390000,45,17550000,101.0,2004
395,Colorado,23000,80,1840000,148.0,2004
396,Florida,205000,98,20090000,100.0,2004
397,Georgia,63000,49,3087000,118.0,2004
398,Hawaii,8000,96,768000,141.0,2004
399,Idaho,100000,63,6300000,101.0,2004
400,Illinois,7000,55,385000,193.0,2004
401,Indiana,7000,59,413000,158.0,2004
402,Iowa,35000,67,2345000,128.0,2004
403,Kansas,14000,80,1120000,123.0,2004
404,Louisiana,35000,98,3430000,79.0,2004
405,Maine,7000,31,217000,127.0,2004
406,Michigan,65000,67,4355000,117.0,2004
407,Minnesota,135000,75,10125000,104.0,2004
408,Mississippi,18000,65,1170000,80.0,2004
409,Missouri,16000,41,656000,137.0,2004
410,Montana,140000,77,10780000,106.0,2004
411,Nebraska,51000,89,4539000,107.0,2004
412,Nevada,14000,55,770000,330.0,2004
413,NewJersey,12000,27,324000,138.0,2004
414,NewMexico,8000,44,352000,122.0,2004
415,NewYork,64000,67,4288000,133.0,2004
416,NorthCarolina,9000,40,360000,218.0,2004
417,NorthDakota,390000,78,30420000,105.0,2004
418,Ohio,16000,58,928000,150.0,2004
419,Oregon,42000,54,2268000,124.0,2004
420,Pennsylvania,30000,54,1620000,138.0,2004
421,SouthDakota,215000,105,22575000,106.0,2004
422,Tennessee,6000,54,324000,172.0,2004
423,Texas,116000,76,8816000,96.0,2004
424,Utah,23000,70,1610000,104.0,2004
425,Vermont,6000,68,408000,145.0,2004
426,Virginia,7000,38,266000,213.0,2004
427,Washington,56000,63,3528000,103.0,2004
428,WestVirginia,9000,55,495000,142.0,2004
429,Wisconsin,68000,86,5848000,133.0,2004
430,Wyoming,39000,75,2925000,109.0,2004
431,Alabama,13000,66,858000,128.0,2005
432,Arizona,36000,50,1800000,97.0,2005
433,Arkansas,36000,69,2484000,95.0,2005
434,California,400000,75,30000000,84.0,2005
435,Colorado,26000,70,1820000,104.0,2005
436,Florida,160000,86,13760000,87.0,2005
437,Georgia,59000,49,2891000,84.0,2005
438,Hawaii,9000,131,1179000,134.0,2005
439,Idaho,95000,37,3515000,80.0,2005
440,Illinois,8000,85,680000,162.0,2005
441,Indiana,8000,64,512000,119.0,2005
442,Iowa,28000,88,2464000,98.0,2005
443,Kansas,16000,50,800000,124.0,2005
444,Kentucky,5000,50,250000,212.0,2005
445,Louisiana,35000,97,3395000,71.0,2005
446,Maine,8000,26,208000,187.0,2005
447,Michigan,65000,68,4420000,99.0,2005
448,Minnesota,120000,74,8880000,83.0,2005
449,Mississippi,16000,80,1280000,66.0,2005
450,Missouri,15000,50,750000,121.0,2005
451,Montana,130000,67,8710000,80.0,2005
452,Nebraska,40000,68,2720000,89.0,2005
453,Nevada,12000,46,552000,209.0,2005
454,NewJersey,12000,32,384000,118.0,2005
455,NewMexico,7000,49,343000,102.0,2005
456,NewYork,60000,73,4380000,122.0,2005
457,NorthCarolina,10000,54,540000,194.0,2005
458,NorthDakota,370000,91,33670000,81.0,2005
459,Ohio,15000,69,1035000,141.0,2005
460,Oregon,39000,42,1638000,108.0,2005
461,Pennsylvania,28000,56,1568000,105.0,2005
462,SouthDakota,220000,79,17380000,76.0,2005
463,Tennessee,7000,55,385000,164.0,2005
464,Texas,84000,71,5964000,85.0,2005
465,Utah,23000,45,1035000,103.0,2005
466,Vermont,6000,91,546000,106.0,2005
467,Virginia,8000,37,296000,221.0,2005
468,Washington,51000,55,2805000,106.0,2005
469,WestVirginia,8000,51,408000,124.0,2005
470,Wisconsin,64000,83,5312000,114.0,2005
471,Wyoming,40000,56,2240000,87.0,2005
472,Alabama,11000,72,792000,146.0,2006
473,Arizona,30000,65,1950000,139.0,2006
474,Arkansas,32000,76,2432000,105.0,2006
475,California,380000,52,19760000,98.0,2006
476,Colorado,36000,75,2700000,139.0,2006
477,Florida,170000,81,13770000,101.0,2006
478,Georgia,63000,74,4662000,116.0,2006
479,Hawaii,10000,93,930000,119.0,2006
480,Idaho,95000,44,4180000,86.0,2006
481,Illinois,10000,66,660000,188.0,2006
482,Indiana,6000,54,324000,151.0,2006
483,Iowa,26000,84,2184000,115.0,2006
484,Kansas,14000,55,770000,140.0,2006
485,Kentucky,5000,56,280000,220.0,2006
486,Louisiana,30000,90,2700000,89.0,2006
487,Maine,11000,23,253000,200.0,2006
488,Michigan,72000,55,3960000,128.0,2006
489,Minnesota,125000,80,10000000,89.0,2006
490,Mississippi,14000,98,1372000,105.0,2006
491,Missouri,15000,46,690000,149.0,2006
492,Montana,132000,79,10428000,100.0,2006
493,Nebraska,47000,73,3431000,104.0,2006
494,Nevada,9000,37,333000,355.0,2006
495,NewJersey,9000,36,324000,115.0,2006
496,NewMexico,7000,48,336000,96.0,2006
497,NewYork,60000,64,3840000,138.0,2006
498,NorthCarolina,10000,50,500000,156.0,2006
499,NorthDakota,350000,74,25900000,90.0,2006
500,Ohio,14000,56,784000,145.0,2006
501,Oregon,46000,48,2208000,111.0,2006
502,Pennsylvania,28000,40,1120000,161.0,2006
503,SouthDakota,225000,47,10575000,82.0,2006
504,Tennessee,7000,55,385000,184.0,2006
505,Texas,82000,70,5740000,87.0,2006
506,Utah,23000,50,1150000,105.0,2006
507,Vermont,6000,56,336000,121.0,2006
508,Virginia,8000,42,336000,219.0,2006
509,Washington,49000,52,2548000,119.0,2006
510,WestVirginia,5000,42,210000,195.0,2006
511,Wisconsin,64000,93,5952000,114.0,2006
512,Wyoming,39000,85,3315000,88.0,2006
513,Alabama,11000,56,616000,141.0,2007
514,Arizona,30000,64,1920000,118.0,2007
515,Arkansas,28000,80,2240000,95.0,2007
516,California,340000,40,13600000,104.0,2007
517,Colorado,33000,51,1683000,112.0,2007
518,Florida,160000,71,11360000,99.0,2007
519,Georgia,60000,58,3480000,114.0,2007
520,Hawaii,10000,92,920000,158.0,2007
521,Idaho,92000,41,3772000,108.0,2007
522,Illinois,9000,63,567000,240.0,2007
523,Indiana,7000,51,357000,139.0,2007
524,Iowa,26000,81,2106000,126.0,2007
525,Kansas,14000,40,560000,112.0,2007
526,Kentucky,4000,61,244000,208.0,2007
527,Louisiana,29000,89,2581000,108.0,2007
528,Maine,9000,26,234000,139.0,2007
529,Michigan,72000,64,4608000,114.0,2007
530,Minnesota,130000,68,8840000,99.0,2007
531,Mississippi,15000,105,1575000,90.0,2007
532,Missouri,13000,47,611000,105.0,2007
533,Montana,135000,68,9180000,94.0,2007
534,Nebraska,45000,49,2205000,98.0,2007
535,Nevada,10000,28,280000,360.0,2007
536,NewJersey,9000,57,513000,217.0,2007
537,NewMexico,6000,59,354000,136.0,2007
538,NewYork,56000,57,3192000,142.0,2007
539,NorthCarolina,11000,45,495000,225.0,2007
540,NorthDakota,420000,74,31080000,92.0,2007
541,Ohio,14000,61,854000,175.0,2007
542,Oregon,44000,43,1892000,121.0,2007
543,Pennsylvania,25000,42,1050000,163.0,2007
544,SouthDakota,255000,52,13260000,93.0,2007
545,Tennessee,7000,65,455000,195.0,2007
546,Texas,105000,82,8610000,95.0,2007
547,Utah,25000,39,975000,112.0,2007
548,Vermont,5000,64,320000,126.0,2007
549,Virginia,6000,46,276000,235.0,2007
550,Washington,46000,44,2024000,125.0,2007
551,WestVirginia,5000,48,240000,196.0,2007
552,Wisconsin,60000,84,5040000,115.0,2007
553,Wyoming,43000,80,3440000,103.0,2007
554,Alabama,9000,66,594000,186.0,2008
555,Arizona,25000,64,1600000,125.0,2008
