,state,colonies_number,yield_per_colony,production,average_price,year
556,Arkansas,28000,75,2100000,131.0,2008
557,California,360000,51,18360000,141.0,2008
558,Colorado,27000,45,1215000,150.0,2008
559,Florida,150000,79,11850000,130.0,2008
560,Georgia,55000,71,3905000,149.0,2008
561,Hawaii,10000,90,900000,148.0,2008
562,Idaho,90000,40,3600000,142.0,2008
563,Illinois,8000,56,448000,246.0,2008
564,Indiana,6000,67,402000,161.0,2008
565,Iowa,24000,62,1488000,156.0,2008
566,Kansas,10000,61,610000,152.0,2008
567,Kentucky,4000,39,156000,236.0,2008
568,Louisiana,29000,77,2233000,133.0,2008
569,Maine,7000,42,294000,150.0,2008
570,Michigan,71000,73,5183000,143.0,2008
571,Minnesota,122000,78,9516000,139.0,2008
572,Mississippi,14000,98,1372000,130.0,2008
573,Missouri,11000,53,583000,178.0,2008
574,Montana,134000,70,9380000,137.0,2008
575,Nebraska,36000,67,2412000,142.0,2008
576,Nevada,10000,29,290000,237.0,2008
577,NewJersey,9000,40,360000,158.0,2008
578,NewMexico,6000,48,288000,148.0,2008
579,NewYork,50000,70,3500000,150.0,2008
580,NorthCarolina,12000,52,624000,212.0,2008
581,NorthDakota,390000,90,35100000,135.0,2008
582,Ohio,14000,53,742000,188.0,2008
583,Oregon,50000,43,2150000,148.0,2008
584,Pennsylvania,23000,48,1104000,165.0,2008
585,SouthDakota,225000,95,21375000,134.0,2008
586,Tennessee,7000,61,427000,204.0,2008
587,Texas,77000,64,4928000,134.0,2008
588,Utah,28000,48,1344000,156.0,2008
589,Vermont,5000,66,330000,179.0,2008
590,Virginia,6000,42,252000,218.0,2008
591,Washington,41000,44,1804000,150.0,2008
592,WestVirginia,6000,43,258000,198.0,2008
593,Wisconsin,58000,80,4640000,140.0,2008
594,Wyoming,39000,61,2379000,137.0,2008
595,Alabama,9000,49,441000,182.0,2009
596,Arizona,20000,52,1040000,153.0,2009
597,Arkansas,24000,57,1368000,139.0,2009
598,California,355000,33,11715000,139.0,2009
599,Colorado,28000,53,1484000,140.0,2009
600,Florida,150000,68,10200000,138.0,2009
601,Georgia,65000,41,2665000,147.0,2009
602,Hawaii,10000,95,950000,163.0,2009
603,Idaho,103000,46,4738000,145.0,2009
604,Illinois,8000,34,272000,226.0,2009
605,Indiana,9000,32,288000,198.0,2009
606,Iowa,26000,42,1092000,151.0,2009
607,Kansas,9000,63,567000,189.0,2009
608,Kentucky,5000,35,175000,273.0,2009
609,Louisiana,37000,103,3811000,132.0,2009
610,Maine,6000,50,300000,186.0,2009
611,Michigan,66000,60,3960000,151.0,2009
612,Minnesota,122000,65,7930000,140.0,2009
613,Mississippi,14000,104,1456000,132.0,2009
614,Missouri,11000,47,517000,198.0,2009
615,Montana,146000,70,10220000,145.0,2009
616,Nebraska,48000,56,2688000,144.0,2009
617,Nevada,10000,52,520000,129.0,2009
618,NewJersey,9000,32,288000,193.0,2009
619,NewMexico,7000,60,420000,163.0,2009
620,NewYork,47000,65,3055000,183.0,2009
621,NorthCarolina,11000,45,495000,252.0,2009
622,NorthDakota,450000,77,34650000,137.0,2009
623,Ohio,11000,50,550000,275.0,2009
624,Oregon,55000,34,1870000,149.0,2009
625,Pennsylvania,21000,40,840000,199.0,2009
626,SouthDakota,270000,66,17820000,139.0,2009
627,Tennessee,7000,51,357000,235.0,2009
628,Texas,74000,63,4662000,138.0,2009
629,Utah,26000,38,988000,147.0,2009
630,Vermont,5000,49,245000,236.0,2009
631,Virginia,6000,39,234000,328.0,2009
632,Washington,62000,44,2728000,149.0,2009
633,WestVirginia,5000,37,185000,267.0,2009
634,Wisconsin,63000,60,3780000,151.0,2009
635,Wyoming,37000,48,1776000,143.0,2009
636,Alabama,9000,54,73000,240.0,2010
637,Arizona,24000,77,665000,152.0,2010
638,Arkansas,25000,60,360000,147.0,2010
639,California,410000,67,6318000,155.0,2010
640,Colorado,34000,56,533000,152.0,2010
641,Florida,200000,69,1794000,156.0,2010
642,Georgia,55000,46,152000,167.0,2010
643,Hawaii,10000,77,239000,275.0,2010
644,Idaho,97000,27,1179000,161.0,2010
645,Illinois,9000,41,92000,278.0,2010
646,Indiana,10000,43,151000,223.0,2010
647,Iowa,27000,49,463000,192.0,2010
648,Kansas,9000,52,103000,202.0,2010
649,Kentucky,5000,67,67000,272.0,2010
650,Louisiana,36000,80,288000,150.0,2010
651,Maine,5000,41,33000,205.0,2010
652,Michigan,71000,58,1524000,167.0,2010
653,Minnesota,128000,66,1774000,155.0,2010
654,Mississippi,16000,98,78000,144.0,2010
655,Missouri,11000,52,92000,180.0,2010
656,Montana,157000,74,2905000,158.0,2010
657,Nebraska,41000,55,902000,151.0,2010
658,NewJersey,13000,35,73000,190.0,2010
659,NewMexico,7000,66,157000,158.0,2010
660,NewYork,45000,64,1123000,196.0,2010
661,NorthCarolina,13000,46,144000,266.0,2010
662,NorthDakota,510000,91,12995000,150.0,2010
663,Ohio,18000,62,346000,228.0,2010
664,Oregon,59000,39,874000,163.0,2010
665,Pennsylvania,30000,37,377000,213.0,2010
666,SouthDakota,265000,58,4765000,151.0,2010
667,Tennessee,8000,63,106000,250.0,2010
668,Texas,100000,72,792000,151.0,2010
669,Utah,26000,30,195000,153.0,2010
670,Vermont,4000,65,73000,310.0,2010
671,Virginia,5000,37,37000,332.0,2010
672,Washington,71000,37,1077000,157.0,2010
673,WestVirginia,5000,40,40000,239.0,2010
674,Wisconsin,64000,64,1556000,168.0,2010
675,Wyoming,34000,36,282000,159.0,2010
676,Alabama,9000,50,63000,251.0,2011
677,Arizona,23000,53,427000,155.0,2011
678,Arkansas,22000,64,239000,162.0,2011
679,California,370000,48,3730000,165.0,2011
680,Colorado,31000,55,443000,200.0,2011
681,Florida,180000,61,988000,168.0,2011
682,Georgia,65000,43,196000,165.0,2011
683,Hawaii,9000,74,246000,365.0,2011
684,Idaho,87000,36,1879000,178.0,2011
685,Illinois,7000,50,98000,390.0,2011
686,Indiana,8000,51,147000,214.0,2011
687,Iowa,25000,62,961000,196.0,2011
688,Kansas,7000,44,117000,215.0,2011
689,Kentucky,4000,39,12000,317.0,2011
690,Louisiana,36000,77,471000,167.0,2011
691,Maine,4000,30,17000,198.0,2011
692,Michigan,74000,64,2084000,181.0,2011
693,Minnesota,120000,53,2099000,163.0,2011
694,Mississippi,18000,115,104000,153.0,2011
695,Missouri,8000,43,76000,214.0,2011
696,Montana,145000,92,3202000,170.0,2011
697,Nebraska,41000,59,653000,175.0,2011
698,NewJersey,11000,41,135000,370.0,2011
699,NewMexico,7000,56,153000,169.0,2011
700,NewYork,49000,56,1235000,196.0,2011
701,NorthCarolina,14000,62,95000,283.0,2011
702,NorthDakota,460000,71,7512000,167.0,2011
703,Ohio,15000,66,228000,234.0,2011
704,Oregon,60000,34,755000,168.0,2011
705,Pennsylvania,24000,44,306000,255.0,2011
706,SouthDakota,250000,66,4290000,170.0,2011
707,Tennessee,7000,44,68000,293.0,2011
708,Texas,78000,58,633000,178.0,2011
709,Utah,23000,39,170000,175.0,2011
710,Vermont,4000,43,43000,231.0,2011
711,Virginia,4000,40,21000,407.0,2011
712,Washington,71000,38,836000,193.0,2011
713,WestVirginia,4000,53,45000,257.0,2011
714,Wisconsin,57000,63,1508000,189.0,2011
715,Wyoming,35000,54,265000,172.0,2011
716,Alabama,8000,54,65000,247.0,2012
717,Arizona,22000,46,253000,179.0,2012
718,Arkansas,25000,63,189000,198.0,2012
719,California,330000,35,3119000,194.0,2012
720,Colorado,25000,48,468000,207.0,2012
721,Florida,193000,64,1235000,184.0,2012
722,Georgia,59000,51,181000,192.0,2012
723,Hawaii,10000,75,263000,415.0,2012
724,Idaho,92000,32,530000,163.0,2012
725,Illinois,7000,61,145000,355.0,2012
726,Indiana,8000,59,203000,254.0,2012
727,Iowa,37000,61,1196000,217.0,2012
728,Kansas,6000,55,125000,228.0,2012
729,Kentucky,5000,51,41000,315.0,2012
730,Louisiana,41000,86,141000,183.0,2012
731,Maine,4000,34,24000,239.0,2012
732,Michigan,73000,57,1332000,203.0,2012
733,Minnesota,125000,67,1591000,192.0,2012
734,Mississippi,18000,118,64000,177.0,2012
735,Missouri,7000,53,108000,280.0,2012
736,Montana,145000,52,2413000,195.0,2012
737,Nebraska,43000,65,1146000,193.0,2012
738,NewJersey,14000,33,51000,197.0,2012
739,NewMexico,5000,52,99000,339.0,2012
740,NewYork,51000,51,988000,223.0,2012
741,NorthCarolina,13000,39,106000,376.0,2012
742,NorthDakota,480000,69,5962000,192.0,2012
743,Ohio,18000,60,410000,246.0,2012
744,Oregon,60000,32,845000,216.0,2012
745,Pennsylvania,16000,60,269000,257.0,2012
746,SouthDakota,260000,63,3604000,195.0,2012
747,Tennessee,6000,61,59000,293.0,2012
748,Texas,92000,52,718000,200.0,2012
749,Utah,25000,38,209000,187.0,2012
750,Vermont,4000,60,53000,239.0,2012
751,Virginia,4000,41,23000,377.0,2012
752,Washington,62000,41,1017000,238.0,2012
753,WestVirginia,6000,48,95000,291.0,2012
754,Wisconsin,60000,69,1863000,205.0,2012
755,Wyoming,50000,51,459000,187.0,2012
756,Alabama,7000,52,55000,285.0,2013
757,Arizona,29000,36,251000,196.0,2013
758,Arkansas,22000,60,66000,202.0,2013
759,California,330000,33,2505000,211.0,2013
760,Colorado,26000,43,324000,210.0,2013
761,Florida,220000,61,1074000,203.0,2013
762,Georgia,67000,50,637000,226.0,2013
763,Hawaii,13000,83,65000,197.0,2013
764,Idaho,83000,32,1036000,202.0,2013
765,Illinois,7000,48,101000,419.0,2013
766,Indiana,6000,47,82000,277.0,2013
767,Iowa,39000,48,1217000,245.0,2013
768,Kansas,6000,46,39000,250.0,2013
769,Kentucky,3000,41,17000,325.0,2013
770,Louisiana,50000,98,490000,189.0,2013
771,Maine,7000,43,27000,314.0,2013
772,Michigan,85000,55,982000,216.0,2013
773,Minnesota,130000,58,1282000,199.0,2013
774,Mississippi,17000,116,39000,186.0,2013
775,Missouri,10000,47,85000,262.0,2013
776,Montana,159000,94,5231000,209.0,2013
777,Nebraska,46000,60,1628000,207.0,2013
778,NewJersey,11000,44,34000,419.0,2013
779,NewYork,55000,48,1030000,212.0,2013
780,NorthCarolina,10000,38,84000,367.0,2013
781,NorthDakota,480000,69,6955000,204.0,2013
782,Ohio,17000,45,390000,329.0,2013
783,Oregon,62000,35,456000,239.0,2013
784,Pennsylvania,13000,45,257000,303.0,2013
785,SouthDakota,265000,56,6381000,207.0,2013
786,Tennessee,7000,45,63000,355.0,2013
787,Texas,106000,59,1689000,210.0,2013
788,Utah,30000,34,92000,209.0,2013
789,Vermont,3000,51,46000,389.0,2013
790,Virginia,5000,35,42000,450.0,2013
791,Washington,69000,39,1023000,230.0,2013
792,WestVirginia,6000,46,83000,366.0,2013
793,Wisconsin,59000,60,1558000,238.0,2013
794,Wyoming,47000,66,558000,211.0,2013
795,Alabama,7000,53,26000,353.0,2014
796,Arizona,26000,39,193000,192.0,2014
797,Arkansas,21000,65,137000,204.0,2014
798,California,320000,39,2995000,206.0,2014
799,Colorado,27000,37,200000,211.0,2014
800,Florida,245000,60,1029000,208.0,2014
801,Georgia,73000,62,362000,219.0,2014
802,Hawaii,15000,93,140000,229.0,2014
803,Idaho,100000,34,850000,203.0,2014
804,Illinois,8000,49,94000,411.0,2014
805,Indiana,5000,62,115000,319.0,2014
806,Iowa,35000,43,933000,241.0,2014
807,Kansas,7000,75,84000,238.0,2014
808,Kentucky,5000,47,56000,396.0,2014
809,Louisiana,48000,84,524000,218.0,2014
810,Maine,8000,47,41000,499.0,2014
811,Michigan,91000,63,1835000,249.0,2014
812,Minnesota,132000,60,1426000,206.0,2014
813,Mississippi,20000,112,45000,201.0,2014
814,Missouri,12000,47,96000,363.0,2014
815,Montana,162000,88,5132000,209.0,2014
816,Nebraska,50000,75,1688000,204.0,2014
817,NewJersey,12000,30,119000,313.0,2014
818,NewYork,60000,55,1518000,283.0,2014
819,NorthCarolina,12000,43,88000,349.0,2014
820,NorthDakota,490000,86,9271000,199.0,2014
821,Ohio,15000,61,256000,358.0,2014
822,Oregon,71000,40,767000,220.0,2014
823,Pennsylvania,17000,46,203000,291.0,2014
824,SouthCarolina,9000,54,19000,397.0,2014
825,SouthDakota,280000,87,5846000,208.0,2014
826,Tennessee,7000,63,88000,376.0,2014
827,Texas,116000,78,2081000,224.0,2014
828,Utah,29000,28,130000,213.0,2014
829,Vermont,3000,58,61000,489.0,2014
830,Virginia,6000,41,57000,468.0,2014
831,Washington,68000,44,1167000,261.0,2014
832,WestVirginia,6000,31,33000,407.0,2014
833,Wisconsin,53000,54,1030000,238.0,2014
834,Wyoming,38000,61,255000,208.0,2014
835,Alabama,7000,47,13000,383.0,2015
836,Arizona,26000,49,306000,203.0,2015
837,Arkansas,24000,72,121000,206.0,2015
838,California,275000,30,1485000,203.0,2015
839,Colorado,29000,51,399000,226.0,2015
840,Florida,220000,54,832000,197.0,2015
841,Georgia,69000,40,221000,243.0,2015
842,Hawaii,14000,102,71000,191.0,2015
843,Idaho,89000,32,1082000,193.0,2015
844,Illinois,8000,51,155000,466.0,2015
845,Indiana,6000,53,165000,323.0,2015
846,Iowa,36000,50,990000,220.0,2015
847,Kansas,8000,36,107000,350.0,2015
848,Kentucky,5000,46,55000,404.0,2015
849,Louisiana,44000,99,348000,195.0,2015
850,Maine,10000,47,47000,543.0,2015
851,Michigan,90000,58,1984000,244.0,2015
852,Minnesota,122000,68,2157000,184.0,2015
853,Mississippi,15000,83,87000,240.0,2015
854,Missouri,10000,52,52000,355.0,2015
855,Montana,146000,83,3757000,194.0,2015
856,Nebraska,57000,48,1450000,204.0,2015
857,NewJersey,12000,27,207000,420.0,2015
858,NewYork,58000,62,899000,294.0,2015
859,NorthCarolina,12000,45,103000,451.0,2015
860,NorthDakota,490000,74,9428000,180.0,2015
861,Ohio,17000,50,357000,360.0,2015
862,Oregon,71000,38,809000,243.0,2015
863,Pennsylvania,17000,53,225000,362.0,2015
864,SouthCarolina,14000,67,38000,410.0,2015
865,SouthDakota,290000,66,9379000,179.0,2015
866,Tennessee,7000,59,78000,404.0,2015
867,Texas,126000,66,1164000,210.0,2015
868,Utah,27000,42,147000,192.0,2015
869,Vermont,5000,52,62000,423.0,2015
870,Virginia,6000,38,50000,553.0,2015
871,Washington,73000,44,1221000,180.0,2015
872,WestVirginia,5000,35,32000,444.0,2015
873,Wisconsin,52000,67,1603000,243.0,2015
874,Wyoming,38000,77,146000,190.0,2015
875,Alabama,7000,52,33000,345.0,2016
876,Arizona,27000,46,261000,197.0,2016
877,Arkansas,24000,69,99000,185.0,2016
878,California,310000,36,2009000,204.0,2016
879,Colorado,32000,40,282000,224.0,2016
880,Florida,215000,50,538000,243.0,2016
881,Georgia,96000,39,899000,269.0,2016
882,Hawaii,16000,113,127000,231.0,2016
883,Idaho,97000,34,1253000,182.0,2016
884,Illinois,10000,48,77000,542.0,2016
885,Indiana,7000,62,208000,346.0,2016
886,Iowa,37000,48,746000,208.0,2016
887,Kansas,7000,48,54000,304.0,2016
888,Kentucky,5000,46,48000,402.0,2016
889,Louisiana,50000,86,301000,194.0,2016
890,Maine,12000,34,65000,338.0,2016
891,Michigan,89000,60,1709000,237.0,2016
892,Minnesota,124000,59,1390000,169.0,2016
893,Mississippi,19000,85,113000,173.0,2016
894,Missouri,8000,62,30000,231.0,2016
895,Montana,159000,77,3183000,177.0,2016
896,Nebraska,48000,46,640000,191.0,2016
897,NewJersey,12000,27,198000,709.0,2016
898,NewYork,64000,57,1167000,319.0,2016
899,NorthCarolina,12000,37,89000,478.0,2016
900,NorthDakota,485000,78,6809000,185.0,2016
901,Ohio,15000,79,664000,393.0,2016
902,Oregon,74000,35,622000,191.0,2016
903,Pennsylvania,19000,50,266000,303.0,2016
904,SouthCarolina,16000,45,36000,457.0,2016
905,SouthDakota,280000,71,12127000,176.0,2016
906,Tennessee,6000,55,69000,488.0,2016
907,Texas,133000,70,2607000,208.0,2016
908,Utah,31000,32,169000,193.0,2016
909,Vermont,6000,52,69000,364.0,2016
910,Virginia,5000,38,30000,585.0,2016
911,Washington,84000,35,412000,199.0,2016
912,WestVirginia,5000,32,43000,392.0,2016
913,Wisconsin,54000,62,1205000,267.0,2016
914,Wyoming,40000,68,190000,178.0,2016
915,Alabama,7000,45,22000,288.0,2017
916,Arizona,22000,40,97000,199.0,2017
917,Arkansas,29000,68,197000,197.0,2017
918,California,335000,41,2198000,216.0,2017
919,Colorado,33000,43,284000,209.0,2017
920,Florida,205000,43,529000,237.0,2017
921,Georgia,99000,32,190000,300.0,2017
922,Hawaii,19000,131,25000,153.0,2017
923,Idaho,95000,44,1045000,179.0,2017
924,Illinois,11000,46,167000,509.0,2017
925,Indiana,8000,52,158000,361.0,2017
926,Iowa,35000,58,1035000,226.0,2017
927,Kansas,7000,79,260000,403.0,2017
928,Kentucky,5000,38,42000,413.0,2017
929,Louisiana,43000,81,279000,193.0,2017
930,Maine,12000,33,51000,500.0,2017
931,Michigan,87000,45,822000,242.0,2017
932,Minnesota,126000,62,1016000,193.0,2017
933,Mississippi,18000,86,124000,182.0,2017
934,Missouri,8000,65,57000,370.0,2017
935,Montana,145000,72,2506000,221.0,2017
936,Nebraska,42000,63,423000,191.0,2017
937,NewJersey,13000,28,167000,874.0,2017
938,NewYork,57000,56,766000,303.0,2017
939,NorthCarolina,11000,41,99000,458.0,2017
940,NorthDakota,455000,74,4377000,191.0,2017
941,Ohio,15000,73,657000,324.0,2017
942,Oregon,78000,40,998000,210.0,2017
943,Pennsylvania,16000,46,177000,351.0,2017
944,SouthCarolina,16000,34,27000,270.0,2017
945,SouthDakota,255000,57,6541000,207.0,2017
946,Tennessee,7000,41,75000,457.0,2017
947,Texas,120000,66,2297000,217.0,2017
948,Utah,27000,31,67000,208.0,2017
949,Vermont,7000,54,144000,402.0,2017
950,Virginia,6000,35,46000,577.0,2017
951,Washington,77000,45,1594000,244.0,2017
952,WestVirginia,6000,40,50000,393.0,2017
953,Wisconsin,53000,56,683000,282.0,2017
954,Wyoming,39000,53,186000,161.0,2017
955,Alabama,6000,45,14000,3.72,2018
956,Arizona,24000,38,109000,3.01,2018
957,Arkansas,28000,50,84000,1.88,2018
958,California,335000,41,3022000,2.11,2018
959,Colorado,31000,48,283000,2.05,2018
960,Florida,215000,49,737000,2.4,2018
961,Georgia,98000,34,200000,2.76,2018
962,Hawaii,17000,103,18000,1.92,2018
963,Idaho,96000,31,655000,1.96,2018
964,Illinois,11000,41,108000,4.83,2018
965,Indiana,7000,46,106000,3.58,2018
966,Iowa,38000,49,1005000,2.4,2018
967,Kansas,5000,73,95000,3.1,2018
968,Kentucky,4000,41,34000,5.43,2018
969,Louisiana,45000,83,261000,1.91,2018
970,Maine,12000,32,92000,2.98,2018
971,Michigan,97000,44,768000,2.49,2018
972,Minnesota,119000,61,1161000,1.94,2018
973,Mississippi,20000,87,70000,2.07,2018
974,Missouri,9000,45,36000,2.83,2018
975,Montana,160000,92,3680000,1.9,2018
976,Nebraska,40000,59,850000,2.01,2018
977,NewJersey,13000,31,165000,7.47,2018
978,NewYork,56000,48,833000,3.24,2018
979,NorthCarolina,10000,33,63000,5.76,2018
980,NorthDakota,550000,72,4752000,1.87,2018
981,Ohio,14000,73,491000,3.72,2018
982,Oregon,93000,35,1009000,2.36,2018
983,Pennsylvania,19000,44,309000,3.89,2018
984,SouthCarolina,16000,48,15000,3.17,2018
985,SouthDakota,255000,47,5154000,1.91,2018
986,Tennessee,7000,46,84000,4.11,2018
987,Texas,132000,56,1035000,2.12,2018
988,Utah,26000,41,75000,2.1,2018
989,Vermont,7000,48,94000,3.76,2018
990,Virginia,4000,40,35000,7.24,2018
991,Washington,77000,43,563000,2.15,2018
992,WestVirginia,6000,37,38000,4.33,2018
993,Wisconsin,51000,45,711000,2.95,2018
994,Wyoming,39000,56,175000,1.91,2018
995,Alabama,7000,42,44000,3.38,2019
996,Arizona,23000,46,201000,2.04,2019
997,Arkansas,20000,55,176000,1.65,2019
998,California,335000,48,3216000,1.6,2019
999,Colorado,32000,46,500000,2.34,2019
1000,Florida,205000,45,830000,2.46,2019
1001,Georgia,102000,33,370000,2.67,2019
1002,Hawaii,16000,80,51000,1.3,2019
1003,Idaho,92000,32,677000,1.62,2019
1004,Illinois,11000,39,116000,4.12,2019
1005,Indiana,9000,55,188000,3.78,2019
1006,Iowa,38000,55,1170000,2.35,2019
1007,Kansas,7000,79,171000,2.35,2019
1008,Kentucky,6000,41,44000,4.66,2019
1009,Louisiana,54000,72,428000,2.15,2019
1010,Maine,15000,35,110000,3.28,2019
1011,Michigan,94000,50,1363000,2.56,2019
1012,Minnesota,118000,59,3063000,1.83,2019
1013,Mississippi,22000,80,141000,1.87,2019
1014,Missouri,10000,43,73000,3.35,2019
1015,Montana,173000,86,5802000,1.49,2019
1016,Nebraska,39000,52,223000,1.44,2019
1017,NewJersey,15000,28,155000,4.68,2019
1018,NewYork,59000,58,1027000,4.0,2019
1019,NorthCarolina,14000,42,118000,4.11,2019
1020,NorthDakota,520000,65,6422000,1.43,2019
1021,Ohio,15000,67,442000,3.46,2019
1022,Oregon,87000,32,1141000,2.5,2019
1023,Pennsylvania,19000,50,409000,4.41,2019
1024,SouthCarolina,16000,47,45000,5.03,2019
1025,SouthDakota,270000,72,7582000,1.56,2019
1026,Tennessee,8000,57,91000,4.72,2019
1027,Texas,126000,60,1663000,2.32,2019
1028,Utah,22000,29,89000,1.97,2019
1029,Vermont,6000,48,84000,4.48,2019
1030,Virginia,5000,39,49000,7.19,2019
1031,Washington,81000,35,1191000,2.18,2019
1032,WestVirginia,6000,37,47000,4.26,2019
1033,Wisconsin,46000,47,692000,3.0,2019
1034,Wyoming,39000,56,306000,1.43,2019
1035,Alabama,7000,39,66000,5.52,2020
1036,Arizona,25000,36,360000,2.38,2020
1037,Arkansas,20000,49,176000,1.85,2020
1038,California,320000,43,2752000,1.95,2020
1039,Colorado,30000,41,455000,2.39,2020
1040,Florida,192000,46,883000,2.24,2020
1041,Georgia,101000,34,412000,2.52,2020
1042,Hawaii,15000,105,79000,1.7,2020
1043,Idaho,107000,35,637000,1.76,2020
1044,Illinois,10000,52,156000,5.65,2020
1045,Indiana,9000,55,149000,3.91,2020
1046,Iowa,35000,58,1259000,2.54,2020
1047,Kansas,8000,62,164000,3.25,2020
1048,Kentucky,7000,33,58000,5.76,2020
1049,Louisiana,33000,69,228000,2.46,2020
1050,Maine,10000,30,78000,3.36,2020
1051,Michigan,95000,47,1384000,2.95,2020
1052,Minnesota,108000,55,2495000,1.8,2020
1053,Mississippi,25000,73,146000,1.99,2020
1054,Missouri,9000,41,100000,3.59,2020
1055,Montana,110000,81,3208000,1.61,2020
1056,Nebraska,37000,52,250000,1.69,2020
1057,NewJersey,14000,31,91000,4.32,2020
1058,NewYork,58000,56,844000,3.13,2020
1059,NorthCarolina,12000,38,123000,5.5,2020
1060,NorthDakota,495000,78,8108000,1.59,2020
1061,Ohio,16000,75,576000,3.5,2020
1062,Oregon,95000,29,1102000,2.4,2020
1063,Pennsylvania,19000,48,392000,4.12,2020
1064,SouthCarolina,16000,46,66000,3.44,2020
1065,SouthDakota,245000,61,8668000,1.77,2020
1066,Tennessee,7000,51,54000,4.23,2020
1067,Texas,157000,57,1253000,2.0,2020
1068,Utah,28000,34,171000,2.02,2020
1069,Vermont,6000,47,96000,3.94,2020
1070,Virginia,5000,40,54000,6.03,2020
1071,Washington,98000,37,798000,2.51,2020
1072,WestVirginia,6000,46,58000,3.81,2020
1073,Wisconsin,45000,50,855000,3.11,2020
1074,Wyoming,38000,40,608000,1.71,2020
1075,Alabama,8000,40,112000,5.99,2021
1076,Arizona,26000,40,368000,2.34,2021
1077,Arkansas,17000,50,255000,2.07,2021
1078,California,290000,33,1627000,2.4,2021
1079,Colorado,29000,40,232000,2.78,2021
1080,Florida,193000,44,849000,2.42,2021
1081,Georgia,96000,34,261000,2.73,2021
1082,Hawaii,15000,93,56000,2.21,2021
1083,Idaho,100000,30,270000,2.37,2021
1084,Illinois,10000,46,115000,5.83,2021
1085,Indiana,10000,52,177000,3.89,2021
1086,Iowa,38000,55,502000,2.46,2021
1087,Kansas,7000,42,144000,2.74,2021
1088,Kentucky,7000,37,73000,4.6,2021
1089,Louisiana,37000,58,205000,2.5,2021
1090,Maine,11000,34,60000,3.18,2021
1091,Michigan,101000,51,1957000,2.97,2021
1092,Minnesota,125000,57,285000,2.32,2021
1093,Mississippi,25000,71,71000,2.77,2021
1094,Missouri,8000,35,92000,3.99,2021
1095,Montana,117000,57,1934000,2.17,2021
1096,Nebraska,39000,47,550000,2.17,2021
1097,NewJersey,15000,35,158000,3.27,2021
1098,NewYork,57000,53,665000,4.15,2021
1099,NorthCarolina,13000,39,104000,6.84,2021
1100,NorthDakota,515000,55,2266000,2.19,2021
1101,Ohio,16000,64,389000,3.7,2021
1102,Oregon,86000,31,693000,2.14,2021
1103,Pennsylvania,20000,42,336000,3.4,2021
1104,SouthCarolina,16000,42,67000,5.32,2021
1105,SouthDakota,250000,49,5268000,2.27,2021
1106,Tennessee,8000,56,81000,5.0,2021
1107,Texas,137000,56,384000,2.3,2021
1108,Utah,31000,33,92000,2.18,2021
1109,Vermont,7000,47,76000,3.28,2021
1110,Virginia,6000,40,79000,8.23,2021
1111,Washington,96000,32,1206000,2.52,2021
1112,WestVirginia,6000,43,136000,4.8,2021
1113,Wisconsin,42000,47,750000,2.81,2021
1114,Wyoming,38000,58,242000,2.07,2021
